"Date","ANTIOQUIA_CHOCO","CENTRO","EJE_CAFETERO","NORTE","OCCIDENTE","Total"
2017-01-01,305,197,56,88,74,720
2017-01-02,452,318,101,124,171,1166
2017-01-03,406,296,93,148,139,1082
2017-01-04,335,260,81,131,123,930
2017-01-05,360,265,118,113,141,997
2017-01-06,480,327,129,150,163,1249
2017-01-07,518,374,131,197,163,1383
2017-01-08,401,256,106,131,115,1009
2017-01-09,329,237,83,97,89,835
2017-01-10,497,342,88,138,167,1232
2017-01-11,460,330,73,116,120,1099
2017-01-12,444,312,73,96,119,1044
2017-01-13,605,439,107,103,184,1438
2017-01-14,800,514,95,141,195,1745
2017-01-15,288,198,56,90,84,716
2017-01-16,463,262,55,125,119,1024
2017-01-17,406,305,65,112,82,970
2017-01-18,381,305,72,91,132,981
2017-01-19,415,319,56,100,137,1027
2017-01-20,638,459,88,128,164,1477
2017-01-21,739,654,90,116,195,1794
2017-01-22,293,228,46,88,115,770
2017-01-23,440,363,75,106,152,1136
2017-01-24,399,299,69,99,132,998
2017-01-25,410,298,79,63,134,984
2017-01-26,418,288,58,77,142,983
2017-01-27,682,497,85,121,217,1602
2017-01-28,790,658,62,118,190,1818
2017-01-29,285,246,35,54,101,721
2017-01-30,386,323,67,107,142,1025
2017-01-31,403,313,53,93,133,995
2017-02-01,372,282,71,101,144,970
2017-02-02,406,206,50,109,155,926
2017-02-03,626,527,67,148,180,1548
2017-02-04,806,659,78,130,223,1896
2017-02-05,301,220,46,62,102,731
2017-02-06,393,329,80,117,161,1080
2017-02-07,374,298,58,92,137,959
2017-02-08,323,393,52,95,121,984
2017-02-09,378,329,68,102,123,1000
2017-02-10,698,540,68,95,187,1588
2017-02-11,863,664,79,117,216,1939
2017-02-12,272,221,58,82,95,728
2017-02-13,374,272,45,86,128,905
2017-02-14,405,263,65,105,112,950
2017-02-15,349,260,64,93,108,874
2017-02-16,421,306,67,91,147,1032
2017-02-17,644,492,75,119,193,1523
2017-02-18,928,696,79,144,212,2059
2017-02-19,323,257,69,62,95,806
2017-02-20,481,294,69,99,123,1066
2017-02-21,470,265,53,113,145,1046
2017-02-22,432,286,69,106,131,1024
2017-02-23,466,289,77,82,94,1008
2017-02-24,714,502,58,121,167,1562
2017-02-25,884,703,89,127,232,2035
2017-02-26,368,228,54,89,79,818
2017-02-27,435,300,48,98,130,1011
2017-02-28,394,347,66,103,125,1035
2017-03-01,457,287,55,115,116,1030
2017-03-02,476,309,56,83,130,1054
2017-03-03,630,511,55,143,171,1510
2017-03-04,855,676,68,146,217,1962
2017-03-05,288,175,35,68,84,650
2017-03-06,380,288,63,90,133,954
2017-03-07,347,360,68,78,133,986
2017-03-08,443,348,63,79,131,1064
2017-03-09,404,282,55,95,120,956
2017-03-10,646,517,78,144,194,1579
2017-03-11,938,694,77,114,225,2048
2017-03-12,331,221,59,71,80,762
2017-03-13,378,311,83,96,133,1001
2017-03-14,435,287,41,92,113,968
2017-03-15,422,299,57,82,118,978
2017-03-16,408,325,66,76,152,1027
2017-03-17,604,502,84,134,190,1514
2017-03-18,829,632,113,151,231,1956
2017-03-19,488,353,71,103,118,1133
2017-03-20,333,254,91,56,102,836
2017-03-21,406,402,91,102,164,1165
2017-03-22,353,278,55,78,173,937
2017-03-23,301,400,57,103,143,1004
2017-03-24,522,514,79,109,168,1392
2017-03-25,904,742,93,119,217,2075
2017-03-26,309,239,54,46,62,710
2017-03-27,361,373,83,83,128,1028
2017-03-28,419,335,73,90,119,1036
2017-03-29,338,325,64,79,137,943
2017-03-30,483,274,77,92,133,1059
2017-03-31,726,591,103,151,217,1788
2017-04-01,908,625,109,151,274,2067
2017-04-02,331,179,58,69,101,738
2017-04-03,450,291,71,91,177,1080
2017-04-04,374,282,57,92,146,951
2017-04-05,413,279,44,110,136,982
2017-04-06,411,321,57,85,139,1013
2017-04-07,702,524,88,125,203,1642
2017-04-08,837,615,112,138,241,1943
2017-04-09,342,229,76,78,118,843
2017-04-10,431,310,89,99,105,1034
2017-04-11,383,240,80,104,127,934
2017-04-12,589,347,90,130,150,1306
2017-04-13,320,219,80,97,80,796
2017-04-14,248,172,69,77,95,661
2017-04-15,495,330,115,120,135,1195
2017-04-16,348,215,83,84,125,855
2017-04-17,445,368,90,99,195,1197
2017-04-18,375,333,59,91,138,996
2017-04-19,338,260,60,80,129,867
2017-04-20,417,282,87,74,156,1016
2017-04-21,410,464,78,116,185,1253
2017-04-22,993,679,109,116,234,2131
2017-04-23,298,236,53,60,75,722
2017-04-24,411,316,73,87,117,1004
2017-04-25,290,228,34,64,73,689
2017-04-26,485,353,77,106,120,1141
2017-04-27,429,266,68,103,141,1007
2017-04-28,673,505,79,134,180,1571
2017-04-29,852,633,81,151,214,1931
2017-04-30,532,312,71,105,132,1152
2017-05-01,291,238,69,64,92,754
2017-05-02,520,379,79,124,148,1250
2017-05-03,368,340,56,105,137,1006
2017-05-04,400,323,65,100,141,1029
2017-05-05,612,488,85,108,213,1506
2017-05-06,911,645,96,136,216,2004
2017-05-07,308,229,27,75,81,720
2017-05-08,465,282,55,110,155,1067
2017-05-09,370,273,74,79,129,925
2017-05-10,404,259,64,100,139,966
2017-05-11,407,320,67,100,138,1032
2017-05-12,628,504,83,135,208,1558
2017-05-13,936,698,85,128,280,2127
2017-05-14,353,330,64,89,115,951
2017-05-15,450,393,81,122,147,1193
2017-05-16,392,305,64,120,126,1007
2017-05-17,425,296,63,88,153,1025
2017-05-18,429,332,83,97,120,1061
2017-05-19,708,508,81,118,230,1645
2017-05-20,874,766,80,137,197,2054
2017-05-21,306,243,34,56,96,735
2017-05-22,446,305,63,109,119,1042
2017-05-23,489,272,68,103,126,1058
2017-05-24,407,273,61,91,137,969
2017-05-25,481,349,74,105,133,1142
2017-05-26,675,503,78,122,210,1588
2017-05-27,855,625,109,140,226,1955
2017-05-28,449,357,77,114,132,1129
2017-05-29,347,198,82,78,82,787
2017-05-30,532,305,70,107,160,1174
2017-05-31,386,297,59,91,118,951
2017-06-01,444,331,74,102,143,1094
2017-06-02,682,494,67,148,175,1566
2017-06-03,948,743,105,140,212,2148
2017-06-04,312,193,29,54,112,700
2017-06-05,410,327,56,103,133,1029
2017-06-06,419,261,77,100,110,967
2017-06-07,479,352,62,106,145,1144
2017-06-08,483,296,59,104,155,1097
2017-06-09,714,505,80,119,182,1600
2017-06-10,940,686,85,136,247,2094
2017-06-11,350,215,59,86,102,812
2017-06-12,471,337,73,113,141,1135
2017-06-13,374,322,40,96,147,979
2017-06-14,455,273,54,77,148,1007
2017-06-15,444,312,71,99,162,1088
2017-06-16,718,517,86,115,256,1692
2017-06-17,882,638,129,148,253,2050
2017-06-18,613,399,63,138,125,1338
2017-06-19,368,212,78,74,75,807
2017-06-20,492,296,84,132,131,1135
2017-06-21,430,284,81,93,140,1028
2017-06-22,422,331,63,84,121,1021
2017-06-23,645,448,113,99,184,1489
2017-06-24,749,577,94,146,246,1812
2017-06-25,468,345,90,109,128,1140
2017-06-26,339,198,60,97,81,775
2017-06-27,531,334,86,135,145,1231
2017-06-28,433,288,69,93,127,1010
2017-06-29,436,301,75,93,125,1030
2017-06-30,652,454,108,135,197,1546
2017-07-01,785,532,144,187,247,1895
2017-07-02,496,327,114,113,120,1170
2017-07-03,326,203,77,79,110,795
2017-07-04,501,357,67,131,144,1200
2017-07-05,445,282,46,100,122,995
2017-07-06,341,278,59,98,128,904
2017-07-07,674,533,86,107,204,1604
2017-07-08,915,641,114,143,207,2020
2017-07-09,351,198,62,71,88,770
2017-07-10,449,324,69,113,123,1078
2017-07-11,428,287,79,89,115,998
2017-07-12,384,307,57,131,114,993
2017-07-13,395,314,56,132,133,1030
2017-07-14,693,512,75,127,193,1600
2017-07-15,862,645,95,146,252,2000
2017-07-16,360,242,65,61,127,855
2017-07-17,460,294,78,119,141,1092
2017-07-18,424,277,65,109,148,1023
2017-07-19,693,463,87,124,188,1555
2017-07-20,332,205,57,75,95,764
2017-07-21,737,402,97,140,169,1545
2017-07-22,729,550,102,144,188,1713
2017-07-23,288,217,45,84,95,729
2017-07-24,462,307,65,119,131,1084
2017-07-25,441,284,64,88,109,986
2017-07-26,462,271,66,95,124,1018
2017-07-27,463,299,60,105,130,1057
2017-07-28,768,521,58,139,166,1652
2017-07-29,887,651,81,128,224,1971
2017-07-30,310,213,68,66,90,747
2017-07-31,489,365,88,145,128,1215
2017-08-01,482,261,57,111,127,1038
2017-08-02,440,268,50,100,110,968
2017-08-03,527,291,85,101,136,1140
2017-08-04,736,574,91,148,176,1725
2017-08-05,836,605,102,149,229,1921
2017-08-06,590,382,69,109,125,1275
2017-08-07,396,181,56,68,90,791
2017-08-08,531,338,67,139,166,1241
2017-08-09,426,317,67,88,126,1024
2017-08-10,472,302,64,90,137,1065
2017-08-11,590,454,91,116,205,1456
2017-08-12,853,667,99,133,207,1959
2017-08-13,283,212,56,86,100,737
2017-08-14,509,303,63,94,164,1133
2017-08-15,417,304,57,107,110,995
2017-08-16,418,239,61,77,102,897
2017-08-17,450,320,67,92,117,1046
2017-08-18,701,492,77,138,226,1634
2017-08-19,787,642,114,146,237,1926
2017-08-20,526,346,87,119,139,1217
2017-08-21,349,256,84,60,86,835
2017-08-22,424,331,74,122,163,1114
2017-08-23,455,283,52,108,143,1041
2017-08-24,499,317,52,108,131,1107
2017-08-25,658,477,99,109,190,1533
2017-08-26,982,644,111,156,262,2155
2017-08-27,316,237,59,70,90,772
2017-08-28,487,321,57,102,122,1089
2017-08-29,409,312,71,116,126,1034
2017-08-30,358,294,62,100,130,944
2017-08-31,507,379,65,125,114,1190
2017-09-01,720,530,111,128,194,1683
2017-09-02,880,651,90,173,254,2048
2017-09-03,287,218,68,68,114,755
2017-09-04,418,275,58,114,165,1030
2017-09-05,487,294,64,107,115,1067
2017-09-06,390,245,55,121,134,945
2017-09-07,446,180,74,109,152,961
2017-09-08,548,430,61,153,190,1382
2017-09-09,720,679,104,149,236,1888
2017-09-10,289,219,41,64,115,728
2017-09-11,410,299,76,101,145,1031
2017-09-12,426,279,62,122,139,1028
2017-09-13,434,304,44,69,141,992
2017-09-14,458,305,70,94,134,1061
2017-09-15,775,457,66,139,223,1660
2017-09-16,1103,710,124,167,262,2366
2017-09-17,369,250,53,94,114,880
2017-09-18,460,328,71,108,159,1126
2017-09-19,431,235,53,106,129,954
2017-09-20,369,276,57,97,126,925
2017-09-21,423,302,52,82,110,969
2017-09-22,746,445,84,109,195,1579
2017-09-23,1043,754,73,161,246,2277
2017-09-24,290,229,48,73,93,733
2017-09-25,493,302,62,94,156,1107
2017-09-26,375,281,42,111,155,964
2017-09-27,435,295,61,87,135,1013
2017-09-28,392,332,53,133,139,1049
2017-09-29,747,566,84,156,195,1748
2017-09-30,1013,751,111,189,236,2300
2017-10-01,303,237,74,91,84,789
2017-10-02,518,288,65,94,115,1080
2017-10-03,455,297,76,99,126,1053
2017-10-04,398,297,58,96,158,1007
2017-10-05,535,387,76,126,155,1279
2017-10-06,636,426,99,111,203,1475
2017-10-07,856,596,98,148,210,1908
2017-10-08,315,229,46,104,126,820
2017-10-09,443,275,70,87,124,999
2017-10-10,493,389,86,116,139,1223
2017-10-11,332,288,36,136,138,930
2017-10-12,365,280,69,115,136,965
2017-10-13,594,428,100,127,178,1427
2017-10-14,841,525,146,150,211,1873
2017-10-15,529,352,87,126,107,1201
2017-10-16,350,264,82,77,100,873
2017-10-17,476,341,84,114,141,1156
2017-10-18,434,289,58,136,143,1060
2017-10-19,394,361,41,117,160,1073
2017-10-20,717,551,72,120,240,1700
2017-10-21,922,711,94,119,247,2093
2017-10-22,320,199,74,93,92,778
2017-10-23,423,323,69,112,146,1073
2017-10-24,386,274,67,83,108,918
2017-10-25,374,278,62,93,132,939
2017-10-26,433,301,57,130,149,1070
2017-10-27,847,603,97,139,208,1894
2017-10-28,1039,822,103,216,288,2468
2017-10-29,296,289,53,80,99,817
2017-10-30,502,318,67,100,166,1153
2017-10-31,489,306,72,112,96,1075
2017-11-01,469,327,80,112,127,1115
2017-11-02,444,328,79,140,144,1135
2017-11-03,723,567,94,137,188,1709
2017-11-04,942,665,113,166,238,2124
2017-11-05,541,401,66,131,136,1275
2017-11-06,374,201,66,74,97,812
2017-11-07,424,395,88,109,192,1208
2017-11-08,361,278,64,146,130,979
2017-11-09,414,329,75,131,164,1113
2017-11-10,631,439,88,119,175,1452
2017-11-11,900,595,122,163,237,2017
2017-11-12,555,410,72,118,155,1310
2017-11-13,312,243,64,79,112,810
2017-11-14,504,401,64,133,167,1269
2017-11-15,455,314,74,101,154,1098
2017-11-16,512,352,78,126,153,1221
2017-11-17,852,566,89,169,211,1887
2017-11-18,1030,720,99,155,203,2207
2017-11-19,358,256,33,84,108,839
2017-11-20,434,405,53,109,155,1156
2017-11-21,388,350,67,103,138,1046
2017-11-22,452,300,80,99,129,1060
2017-11-23,535,364,78,103,169,1249
2017-11-24,884,681,93,143,220,2021
2017-11-25,1079,798,134,147,289,2447
2017-11-26,314,288,60,75,108,845
2017-11-27,453,338,62,124,159,1136
2017-11-28,492,333,71,94,136,1126
2017-11-29,448,358,64,107,148,1125
2017-11-30,690,461,88,111,147,1497
2017-12-01,1146,712,123,195,262,2438
2017-12-02,1052,824,134,202,335,2547
2017-12-03,400,246,65,97,117,925
2017-12-04,451,368,87,129,162,1197
2017-12-05,507,355,75,144,164,1245
2017-12-06,565,400,64,144,152,1325
2017-12-07,933,636,76,188,239,2072
2017-12-08,792,468,90,154,166,1670
2017-12-09,1014,597,121,150,318,2200
2017-12-10,385,306,59,93,125,968
2017-12-11,515,439,85,132,186,1357
2017-12-12,526,361,75,129,149,1240
2017-12-13,514,382,55,91,169,1211
2017-12-14,652,410,75,136,192,1465
2017-12-15,1092,817,107,211,384,2611
2017-12-16,1127,793,118,196,279,2513
2017-12-17,424,341,87,113,125,1090
2017-12-18,598,364,63,123,207,1355
2017-12-19,614,392,75,155,196,1432
2017-12-20,607,401,82,123,193,1406
2017-12-21,767,499,115,125,223,1729
2017-12-22,1041,650,124,207,304,2326
2017-12-23,876,541,108,178,274,1977
2017-12-24,652,491,91,154,193,1581
2017-12-25,373,318,62,110,159,1022
2017-12-26,569,443,96,155,269,1532
2017-12-27,566,361,97,155,266,1445
2017-12-28,689,361,123,156,308,1637
2017-12-29,883,392,132,196,328,1931
2017-12-30,753,324,151,186,355,1769
2017-12-31,403,252,91,139,171,1056
2018-01-01,369,186,88,110,107,860
2018-01-02,490,355,117,163,180,1305
2018-01-03,462,282,99,146,133,1122
2018-01-04,434,308,99,148,154,1143
2018-01-05,486,336,107,139,181,1249
2018-01-06,528,331,118,164,162,1303
2018-01-07,487,261,99,142,126,1115
2018-01-08,263,214,71,101,107,756
2018-01-09,532,424,82,139,164,1341
2018-01-10,427,290,85,107,104,1013
2018-01-11,468,301,82,120,165,1136
2018-01-12,554,398,94,129,174,1349
2018-01-13,702,488,102,136,184,1612
2018-01-14,306,181,57,78,101,723
2018-01-15,430,364,85,91,165,1135
2018-01-16,437,297,64,114,164,1076
2018-01-17,469,277,68,90,145,1049
2018-01-18,458,280,57,99,144,1038
2018-01-19,628,484,94,119,185,1510
2018-01-20,874,584,87,152,215,1912
2018-01-21,316,197,36,69,84,702
2018-01-22,463,301,65,124,129,1082
2018-01-23,395,295,47,110,130,977
2018-01-24,375,263,70,90,120,918
2018-01-25,444,270,69,132,128,1043
2018-01-26,632,408,77,144,197,1458
2018-01-27,872,582,93,158,226,1931
2018-01-28,330,240,75,92,87,824
2018-01-29,426,323,71,104,138,1062
2018-01-30,422,306,74,142,131,1075
2018-01-31,476,282,62,103,180,1103
2018-02-01,452,169,83,114,146,964
2018-02-02,783,476,62,130,197,1648
2018-02-03,997,628,88,157,243,2113
2018-02-04,360,206,53,93,130,842
2018-02-05,446,286,69,125,193,1119
2018-02-06,411,319,53,101,149,1033
2018-02-07,485,334,69,105,169,1162
2018-02-08,399,315,59,96,142,1011
2018-02-09,627,492,81,141,162,1503
2018-02-10,882,594,95,108,203,1882
2018-02-11,315,201,53,100,81,750
2018-02-12,518,305,67,122,162,1174
2018-02-13,454,259,57,90,148,1008
2018-02-14,453,320,58,121,152,1104
2018-02-15,477,293,73,92,128,1063
2018-02-16,705,482,112,137,200,1636
2018-02-17,970,625,114,124,258,2091
2018-02-18,302,245,57,72,126,802
2018-02-19,491,337,56,106,151,1141
2018-02-20,396,328,78,98,159,1059
2018-02-21,429,287,61,100,143,1020
2018-02-22,485,316,64,115,150,1130
2018-02-23,692,524,91,136,247,1690
2018-02-24,964,647,90,147,244,2092
2018-02-25,375,190,65,69,118,817
2018-02-26,541,326,66,94,141,1168
2018-02-27,451,342,61,93,157,1104
2018-02-28,437,286,74,113,141,1051
2018-03-01,455,278,69,117,131,1050
2018-03-02,728,451,75,111,214,1579
2018-03-03,1035,646,97,129,263,2170
2018-03-04,343,249,45,70,106,813
2018-03-05,434,295,84,102,141,1056
2018-03-06,455,278,66,124,127,1050
2018-03-07,379,287,58,98,141,963
2018-03-08,405,300,65,122,144,1036
2018-03-09,662,552,90,123,215,1642
2018-03-10,711,516,87,111,228,1653
2018-03-11,401,203,65,66,108,843
2018-03-12,474,305,67,142,136,1124
2018-03-13,421,337,70,136,134,1098
2018-03-14,432,320,62,102,157,1073
2018-03-15,506,360,67,107,151,1191
2018-03-16,754,519,96,135,213,1717
2018-03-17,1014,678,102,170,221,2185
2018-03-18,575,396,74,140,143,1328
2018-03-19,345,254,79,89,114,881
2018-03-20,561,377,79,144,208,1369
2018-03-21,479,322,68,96,147,1112
2018-03-22,374,236,66,100,123,899
2018-03-23,795,597,95,131,194,1812
2018-03-24,861,604,144,136,234,1979
2018-03-25,390,291,52,101,125,959
2018-03-26,475,336,100,113,158,1182
2018-03-27,435,386,87,134,160,1202
2018-03-28,545,403,112,141,156,1357
2018-03-29,335,211,115,140,107,908
2018-03-30,267,150,58,83,73,631
2018-03-31,506,374,146,124,136,1286
2018-04-01,367,312,95,101,120,995
2018-04-02,568,420,107,106,207,1408
2018-04-03,430,343,62,114,162,1111
2018-04-04,443,364,76,101,160,1144
2018-04-05,544,369,69,103,143,1228
2018-04-06,659,500,76,119,204,1558
2018-04-07,1042,666,96,169,248,2221
2018-04-08,373,234,46,72,111,836
2018-04-09,518,357,72,119,171,1237
2018-04-10,470,301,72,94,143,1080
2018-04-11,432,322,77,141,116,1088
2018-04-12,473,364,68,94,128,1127
2018-04-13,720,540,96,112,193,1661
2018-04-14,976,707,101,162,255,2201
2018-04-15,352,216,58,88,111,825
2018-04-16,460,337,74,115,138,1124
2018-04-17,455,287,81,112,163,1098
2018-04-18,362,301,79,91,123,956
2018-04-19,449,292,49,86,173,1049
2018-04-20,699,493,96,164,210,1662
2018-04-21,944,640,86,142,235,2047
2018-04-22,395,224,48,69,106,842
2018-04-23,508,384,89,125,172,1278
2018-04-24,330,332,93,122,146,1023
2018-04-25,449,296,59,118,135,1057
2018-04-26,478,316,89,127,159,1169
2018-04-27,643,488,99,134,233,1597
2018-04-28,883,679,105,198,267,2132
2018-04-29,381,226,66,92,116,881
2018-04-30,637,404,105,134,191,1471
2018-05-01,328,212,43,100,107,790
2018-05-02,482,364,84,143,162,1235
2018-05-03,429,320,66,118,162,1095
2018-05-04,778,477,99,143,218,1715
2018-05-05,987,611,84,162,236,2080
2018-05-06,314,251,63,86,124,838
2018-05-07,441,329,85,137,150,1142
2018-05-08,473,357,52,119,147,1148
2018-05-09,504,341,74,124,152,1195
2018-05-10,493,326,66,123,151,1159
2018-05-11,747,533,81,148,212,1721
2018-05-12,929,690,104,181,176,2080
2018-05-13,603,412,95,109,125,1344
2018-05-14,357,209,64,58,103,791
2018-05-15,667,452,89,129,171,1508
2018-05-16,471,329,72,107,132,1111
2018-05-17,422,322,84,88,146,1062
2018-05-18,735,454,76,142,213,1620
2018-05-19,957,692,92,156,224,2121
2018-05-20,360,231,72,79,115,857
2018-05-21,472,368,73,107,145,1165
2018-05-22,470,311,70,94,152,1097
2018-05-23,503,348,67,121,151,1190
2018-05-24,482,326,72,106,149,1135
2018-05-25,775,544,99,143,254,1815
2018-05-26,725,532,56,158,181,1652
2018-05-27,386,223,49,84,91,833
2018-05-28,486,333,83,124,171,1197
2018-05-29,468,314,76,127,121,1106
2018-05-30,446,288,74,128,155,1091
2018-05-31,451,351,82,119,170,1173
2018-06-01,725,496,115,141,227,1704
2018-06-02,984,653,139,181,245,2202
2018-06-03,584,380,95,136,163,1358
2018-06-04,313,238,61,85,108,805
2018-06-05,571,391,73,138,154,1327
2018-06-06,471,350,92,116,146,1175
2018-06-07,412,317,84,106,140,1059
2018-06-08,679,455,106,158,193,1591
2018-06-09,940,553,129,177,234,2033
2018-06-10,570,373,81,141,112,1277
2018-06-11,311,217,80,89,102,799
2018-06-12,491,371,91,164,194,1311
2018-06-13,521,359,92,91,160,1223
2018-06-14,448,323,74,126,140,1111
2018-06-15,789,526,109,146,221,1791
2018-06-16,697,509,83,123,178,1590
2018-06-17,366,202,54,101,96,819
2018-06-18,465,287,78,127,126,1083
2018-06-19,457,306,83,105,169,1120
2018-06-20,394,279,63,107,143,986
2018-06-21,459,299,79,131,147,1115
2018-06-22,769,443,75,155,248,1690
2018-06-23,968,578,103,168,267,2084
2018-06-24,508,387,67,120,164,1246
2018-06-25,479,351,69,134,156,1189
2018-06-26,470,288,71,106,180,1115
2018-06-27,427,337,80,128,157,1129
2018-06-28,440,332,95,149,159,1175
2018-06-29,673,498,75,140,241,1627
2018-06-30,795,495,144,186,235,1855
2018-07-01,522,319,120,124,145,1230
2018-07-02,389,221,90,126,94,920
2018-07-03,567,389,112,157,163,1388
2018-07-04,476,374,94,115,163,1222
2018-07-05,508,365,66,113,135,1187
2018-07-06,645,428,73,137,207,1490
2018-07-07,800,504,128,168,248,1848
2018-07-08,395,223,70,104,121,913
2018-07-09,442,356,85,118,147,1148
2018-07-10,457,325,55,92,138,1067
2018-07-11,410,254,72,117,144,997
2018-07-12,466,302,86,103,155,1112
2018-07-13,798,458,86,166,232,1740
2018-07-14,989,604,124,150,267,2134
2018-07-15,386,225,56,97,133,897
2018-07-16,487,350,77,120,154,1188
2018-07-17,520,322,49,127,145,1163
2018-07-18,474,299,69,127,162,1131
2018-07-19,756,463,100,165,243,1727
2018-07-20,649,404,116,123,189,1481
2018-07-21,827,460,124,178,220,1809
2018-07-22,365,239,78,83,104,869
2018-07-23,547,316,95,121,158,1237
2018-07-24,422,319,72,109,148,1070
2018-07-25,413,316,76,97,109,1011
2018-07-26,595,328,73,115,164,1275
2018-07-27,795,441,114,193,206,1749
2018-07-28,1053,672,112,193,267,2297
2018-07-29,407,229,62,94,123,915
2018-07-30,491,311,98,120,129,1149
2018-07-31,461,353,67,124,118,1123
2018-08-01,511,353,89,126,152,1231
2018-08-02,527,340,79,124,156,1226
2018-08-03,825,469,81,119,196,1690
2018-08-04,965,642,127,144,263,2141
2018-08-05,350,217,74,77,136,854
2018-08-06,784,389,102,141,155,1571
2018-08-07,392,202,59,76,61,790
2018-08-08,623,378,92,130,155,1378
2018-08-09,541,328,61,135,150,1215
2018-08-10,784,478,84,113,213,1672
2018-08-11,1018,661,111,182,273,2245
2018-08-12,344,223,51,84,109,811
2018-08-13,488,362,79,136,159,1224
2018-08-14,544,290,70,116,150,1170
2018-08-15,537,366,76,89,170,1238
2018-08-16,486,356,62,124,154,1182
2018-08-17,724,490,86,155,216,1671
2018-08-18,901,652,130,190,256,2129
2018-08-19,582,368,79,122,166,1317
2018-08-20,396,279,73,99,123,970
2018-08-21,518,433,92,149,203,1395
2018-08-22,536,401,77,126,158,1298
2018-08-23,501,352,106,119,145,1223
2018-08-24,748,525,105,135,233,1746
2018-08-25,808,540,80,132,226,1786
2018-08-26,324,252,55,66,72,769
2018-08-27,451,349,56,123,135,1114
2018-08-28,484,362,52,105,159,1162
2018-08-29,424,363,76,123,160,1146
2018-08-30,471,357,54,109,134,1125
2018-08-31,792,530,95,196,274,1887
2018-09-01,1065,623,118,172,273,2251
2018-09-02,359,232,69,115,120,895
2018-09-03,483,318,104,143,162,1210
2018-09-04,575,299,67,119,160,1220
2018-09-05,496,322,72,122,174,1186
2018-09-06,490,322,72,112,159,1155
2018-09-07,740,550,78,157,195,1720
2018-09-08,1037,709,95,158,261,2260
2018-09-09,336,249,48,93,148,874
2018-09-10,507,334,73,133,165,1212
2018-09-11,485,340,71,110,160,1166
2018-09-12,648,343,61,135,189,1376
2018-09-13,482,355,93,113,168,1211
2018-09-14,804,561,98,173,277,1913
2018-09-15,1120,770,144,214,308,2556
2018-09-16,362,281,84,100,122,949
2018-09-17,566,397,107,122,150,1342
2018-09-18,576,382,64,128,180,1330
